Turbo Dump  Version 2.0 Copyright (c) 1988, 1990 Borland International

                      Display of File BA2.EXE

DOS File Size                                      20C6Dh  (134253. )
Load Image Size                                    118E8h  ( 71912. )
Relocation Table entry count                        038Bh  (   907. )
Relocation Table address                            0022h  (    34. )
Size of header record      (in paragraphs)          0100h  (   256. )
Minimum Memory Requirement (in paragraphs)          0000h  (     0. )
Maximum Memory Requirement (in paragraphs)          FFFFh  ( 65535. )
File load checksum                                  0000h  (     0. )
Overlay Number                                      0000h  (     0. )

Borland TLINK Version 2.00

Initial Stack Segment  (SS:SP)			  1149:0458
Program Entry Point    (CS:IP)			  0000:0000

Relocation Locations (907 Entries)

    0000:0001    0000:00D6    0000:00DB    0000:0105    0000:010B
    0052:01AC    0052:019D    0052:0191    0052:0189    0052:0171
    0052:016A    0052:015E    0052:0154    0052:013C    0052:0135
    0052:0129    0052:011D    0052:00E2    0052:00D5    0052:00CD
    0052:006B    0052:0049    0052:002B    0052:0024    0052:001F
    0052:001A    0052:0015    0052:0010    0052:000A    006D:03DA
    006D:039C    006D:0371    006D:0367    006D:032F    006D:031D
    006D:030B    006D:02F3    006D:02BA    006D:02A8    006D:0295
    006D:026E    006D:020E    006D:01E6    006D:01BE    006D:0196
    006D:016D    006D:0145    006D:0124    006D:0103    006D:00CC
    006D:0098    006D:007F    006D:0057    006D:0038    006D:0755
    006D:06E7    006D:06CA    006D:06B1    006D:06A7    006D:068E
    006D:067C    006D:0657    006D:0632    006D:0610    006D:05F2
    006D:05D3    006D:05C0    006D:0505    006D:046D    006D:042E
    006D:0406    006D:0BB6    006D:0B52    006D:0AF3    006D:0ACF
    006D:0AC5    006D:0AA1    006D:0A72    006D:0A45    006D:0A03
    006D:09EE    006D:09D9    006D:09C4    006D:0958    006D:0944
    006D:0908    006D:0901    006D:0FE4    006D:0F19    006D:0EE5
    006D:0E3C    006D:0DE3    006D:0D8F    006D:0D74    006D:0D6A
    006D:0D4B    006D:0CE5    006D:0CBB    006D:0C89    006D:0C1A
    006D:1401    006D:13F5    006D:1348    006D:1335    006D:12FD
    006D:12D7    006D:128D    006D:123C    006D:1237    006D:122F
    006D:11E6    006D:1175    006D:1161    006D:114D    006D:1139
    006D:111A    006D:1047    006D:1032    006D:101A    006D:15B0
    006D:15A9    006D:151C    0E72:1268    0E72:1264    0E72:1260
    0E72:125C    0E72:1258    0E72:1254    0E72:1250    0E72:124C
    0E72:1248    0E72:1244    0E72:1240    0E72:123C    0E72:1238
    0E72:1234    0E72:1230    0E72:122C    0E72:1228    0E72:1224
    0E72:1220    0E72:121C    0E72:1218    0E72:1214    0E72:1210
    0E72:120C    0E72:1208    0E72:1204    0E72:1200    0E72:11FC
    0E72:11F8    0E72:11F4    0E72:11F0    0E72:11EC    0E72:11E8
    0E72:11E4    0E72:11E0    0E72:16B4    0E72:16B0    0E72:16AC
    0E72:16A8    0E72:16A4    0E72:16A0    0E72:169C    01C8:03C5
    01C8:03B7    01C8:03A5    01C8:0386    01C8:0312    01C8:02A7
    01C8:0289    01C8:026B    01C8:025F    01C8:025A    01C8:0255
